Version 4
SHEET 1 2684 1812
WIRE -1344 -112 -1552 -112
WIRE -1136 -112 -1264 -112
WIRE -1040 -112 -1056 -112
WIRE -992 -112 -1040 -112
WIRE -880 -112 -912 -112
WIRE -752 -112 -880 -112
WIRE -576 -112 -752 -112
WIRE -288 -112 -576 -112
WIRE -16 -112 -288 -112
WIRE 304 -112 -16 -112
WIRE 576 -112 384 -112
WIRE 816 -112 576 -112
WIRE 992 -112 816 -112
WIRE 1216 -112 1056 -112
WIRE 1312 -112 1216 -112
WIRE 1408 -112 1312 -112
WIRE 1504 -112 1408 -112
WIRE 1568 -112 1504 -112
WIRE 1600 -112 1568 -112
WIRE -1552 -96 -1552 -112
WIRE -1040 -96 -1040 -112
WIRE -880 -96 -880 -112
WIRE -752 -96 -752 -112
WIRE -576 -96 -576 -112
WIRE 816 -80 816 -112
WIRE 1216 -80 1216 -112
WIRE 1312 -80 1312 -112
WIRE 1408 -80 1408 -112
WIRE 1504 -80 1504 -112
WIRE -16 -64 -16 -112
WIRE -880 -16 -880 -32
WIRE 576 -16 576 -112
WIRE -576 0 -576 -16
WIRE -192 0 -576 0
WIRE 224 0 160 0
WIRE 272 0 224 0
WIRE 352 0 336 0
WIRE -576 16 -576 0
WIRE 352 16 352 0
WIRE 816 16 816 -16
WIRE 1216 16 1216 -16
WIRE 1312 16 1312 -16
WIRE 1312 16 1216 16
WIRE 1360 16 1312 16
WIRE 1408 16 1408 -16
WIRE 1408 16 1360 16
WIRE 1504 16 1504 -16
WIRE 1504 16 1408 16
WIRE 1360 32 1360 16
WIRE -304 64 -352 64
WIRE -192 64 -224 64
WIRE 528 64 160 64
WIRE -1552 80 -1552 -16
WIRE -1344 80 -1552 80
WIRE -1040 80 -1040 -32
WIRE -1040 80 -1264 80
WIRE -880 80 -880 64
WIRE -880 80 -1040 80
WIRE -752 80 -752 -32
WIRE -752 80 -880 80
WIRE -752 112 -752 80
WIRE -192 128 -304 128
WIRE 576 128 576 80
WIRE 576 128 160 128
WIRE 816 128 816 96
